State,Latitude,Longitude,Temperature,Humidity,Wind Speed,Date and Time
Kerala,10.72,76.18,5.8,86,28.3,2023-09-09 17:07:28
Kerala,8.98,76.75,23.3,96,14.0,2023-05-01 23:58:02
Kerala,8.36,76.94,26.3,17,25.3,2023-05-12 03:26:54
Kerala,8.69,74.6,20.4,41,6.8,2023-08-29 19:23:51
Kerala,10.09,77.04,41.4,70,18.5,2023-09-22 14:08:50
Kerala,12.82,75.34,25.6,88,42.0,2023-05-15 23:32:33
Kerala,11.91,76.24,41.8,16,20.2,2023-12-12 20:46:41
Kerala,11.71,75.63,16.2,45,44.6,2023-11-17 20:52:00
Kerala,9.84,76.37,40.7,46,33.4,2023-11-01 21:57:25
Kerala,10.95,75.09,23.2,36,33.2,2023-03-30 05:38:14
Kerala,9.23,74.88,21.7,61,37.1,2023-10-26 13:27:03
Kerala,8.61,76.65,17.9,97,29.1,2023-02-25 12:40:42
Kerala,9.14,77.01,33.4,28,45.8,2023-09-01 21:18:11
Kerala,10.26,76.23,22.1,16,49.1,2023-04-30 10:20:51
Kerala,12.72,77.13,41.1,33,2.8,2023-05-08 13:35:07
Kerala,12.46,74.92,38.6,77,17.8,2023-08-14 11:25:36
Kerala,8.86,76.68,14.4,30,25.5,2023-07-07 14:44:14
Kerala,11.07,77.17,39.5,20,44.0,2023-03-12 13:09:02
Kerala,9.92,74.78,15.4,63,48.3,2023-02-12 21:38:27
Kerala,12.24,74.6,9.6,27,19.1,2023-09-23 06:03:39
Kerala,8.68,76.2,29.9,42,6.4,2023-03-04 22:39:08
Kerala,8.61,75.17,12.1,85,7.4,2023-01-17 13:07:28
Kerala,12.16,75.22,12.4,93,0.6,2023-01-23 03:17:22
Kerala,11.55,75.86,32.9,49,15.9,2023-01-03 08:07:47
Kerala,11.78,77.0,12.1,81,13.7,2023-02-28 02:43:58
Kerala,10.85,76.92,35.5,86,20.1,2023-03-30 19:11:37
Kerala,10.26,75.15,28.5,58,42.8,2023-01-21 16:08:48
Kerala,8.6,75.72,33.8,62,42.7,2023-07-17 01:39:54
Kerala,11.93,76.35,36.1,100,43.4,2023-02-14 18:09:07
Kerala,11.64,75.54,11.5,35,25.8,2023-05-03 20:34:20
Kerala,9.93,75.17,38.9,75,35.8,2023-02-04 19:42:56
